"","X1","X2","X3","X4","Y"
"302",0.12620986282086,0.254945697727295,1.80227895402862,-0.000429258881610869,0.505886187663831
"303",-0.64309083746352,0.234656362824982,-0.553778985300085,0.0190865637033068,-0.240946895081844
"304",-0.0873282289581448,1.20659956373029,-0.131368299848756,0.000395483199992953,0.172012495536058
"305",-1.31245018305711,0.0564267750926151,-0.460683062565372,0.0210612437091012,-0.462552062429019
"306",1.1979469507379,0.538564891627288,0.466305630205679,0.0178176983528827,0.453502476068184
"307",1.41166655732329,-0.000842205850458348,0.790874917349956,0.0139708381296398,0.579248669811463
"308",-0.515833262331457,-0.338709696845443,-0.00835205913267034,0.0212450945331157,-0.277519261741538
"309",-0.408055917599496,0.0857353754722744,0.129854938882623,0.00682308570170537,-0.0529587046629788
"310",0.868505806278933,-0.447161529233046,0.396077270555884,0.0199191680871384,0.49467319852632
"311",1.32000067720648,0.770349776981001,0.0888722233031014,0.0099118427382769,0.513657515192955
"312",-0.911901465139057,0.660039690801524,-0.727111460999783,-0.00121269563817124,-0.277842517241346
"313",-0.721127646457695,-0.686486371580449,0.42347420952492,-0.00754139362332011,0.140539833781265
"314",-0.669380799724062,-0.330101284018223,0.218969070103965,-0.00751208883317682,-0.21323688131454
"315",0.656789747093196,0.126316707866571,-0.262861506312806,0.0147773735906393,0.048714449230303
"316",-1.41118137945164,0.261524727228257,-0.493779449018869,0.00172620697916608,-0.466832825441919
"317",-0.553796005203445,0.0541742226727676,-0.0240050842157838,-0.00166568502172599,-0.143712503466537
"318",0.486132362663403,-0.333147975876405,-0.531973825739922,0.0224224300039379,0.00553800494744772
"319",-1.22530758652837,-0.388888784127061,0.291441663870365,0.0195104621244304,-0.0815020875470733
"320",0.941778986369747,0.402470434242732,-0.0891224877560145,0.0101606747319616,0.210171938742717
"321",-0.0067138856710189,-0.122684335070623,0.289587612073333,0.0107351374447197,-0.0550759114191402
"322",1.04786306971537,0.360056345103069,-0.181831688508221,-0.00315875164795185,0.268065312019885
"323",1.32139851767214,0.393014504928552,-0.18931619356777,0.00414361954873822,0.0223131869413513
"324",-0.645390097210946,0.173624012996858,-0.694692348272435,0.000290394770240166,-0.265343992622689
"325",-0.977964288882861,0.0325537081516846,0.988346619647806,0.0367999264236874,0.13844027717733
"326",1.09201549863382,0.0990251100568055,0.140734333600444,0.00669748433078109,0.524434129809546
"327",-1.10024113460603,0.420341137810704,-0.741657495176356,0.00257560171832051,-0.261373839094106
"328",-0.570300555936085,0.767000782253999,0.0683310711155986,-0.00407918764479949,-0.0502848959347021
"329",-1.32147611152198,-0.601435838057984,0.150860437118498,0.00545458808136194,-0.334383708087002
"330",-0.58731112374648,0.0851334468923172,-0.642410509812731,0.00762892599882162,-0.362677494681397
"331",-0.659812366535144,0.583076544207023,1.14265464759957,0.0131351685287881,0.287212493011075
"332",-0.178457213869257,0.0938792550786984,0.726600606968726,0.0323068014109269,0.180100830496595
"333",0.891425092689703,0.448139440771011,0.564470206066614,0.00688261060469286,0.440883892356695
"334",0.125054492581364,-0.569222431821382,0.33084701163467,0.00813624657319943,0.330331700582411
"335",0.285877916213558,0.628704046267341,0.562702786694549,0.0332585726083929,0.390191052561355
"336",-0.701876580207157,-0.549883032187723,0.41097233146126,0.0146745382029283,-0.0139930961178909
"337",1.45132780081307,-0.835978813371162,-0.501635865845495,0.0217488392824256,0.325654913744756
"338",0.583154508259142,0.96416732258339,0.344403576233675,0.00964904414807592,0.475781800702561
"339",-0.751551067642113,-0.660251938005145,-1.54087698130556,0.0116558312120291,-0.523156728462815
"340",-1.67170836050745,-0.370901259525834,-0.893525608506762,0.0232594087664048,-0.596487167512505
"341",-0.561455743223238,-0.0890390408574032,-0.451079588673674,0.0212837218130928,-0.154246763300235
"342",0.0330376175481276,0.390899287034024,0.560032287643131,0.0254952096050216,0.421513561716804
"343",-1.07968122529108,0.250374191766936,0.682372307017571,-0.00979457680148252,-0.128547305268993
"344",-0.0755561953645867,-0.871846167314324,0.0392678051881618,0.0226434502420046,0.140309356720732
"345",0.2499049794254,-0.111532729959477,0.178411398693725,0.0336547501859981,0.0286463455383133
"346",1.95609508427346,-1.09213611566732,1.27875751203845,0.018192601607437,1.05753973044565
"347",0.336544323075273,-0.532675424146342,-0.284062224854046,-0.00438971941207887,-0.0112980822175722
"348",-0.453466452065771,0.493195731229241,-0.28799852419555,0.0196210399930189,-0.166821526836274
"349",-1.07078557870139,-0.196007237185235,0.246047138642283,0.0119381628469127,-0.14095595429984
"350",-0.226618914889798,-0.22912136089505,0.729418590952416,0.0154913015108408,0.110512851418359
"351",-1.06040116351971,-0.716014648150892,-0.555237515810942,-0.00386467820037365,-0.232100825936089
"352",1.86428007584299,0.694335609805876,-0.592098594808649,0.00661372496768106,0.457179353218134
"353",-1.19235725011852,-0.329900788199506,-0.663910351922226,0.00717514399688035,-0.389764884462958
"354",-0.525253502565559,0.935505552844079,-1.00903750979568,0.0169265155410204,0.0743335814945332
"355",1.08464977244306,-0.464661669513249,0.374761713114462,-0.00393811033523095,0.378917086054731
"356",2.10472940348924,1.10722131017157,-0.367780646855673,0.0109178270764341,0.720175939040737
"357",1.3545708123671,-0.62738560755412,0.208575582228475,0.0120597166617442,0.399597090780447
"358",-0.476888161190802,-0.264884937235218,-0.0576999950572743,0.00250204474349715,-0.0318562928147884
"359",1.46999992381132,0.0872778527862153,-0.0754510839445019,0.0094988471248563,0.277571801564434
"360",1.88210770840435,-1.6443466351316,-0.311010264338797,-0.012121914391819,1.17081149692061
"361",1.61574751796225,-0.512826227336915,-0.160241346992689,0.0123082596694804,0.458129967650889
"362",-1.97850597705799,1.83943661386909,-0.409219025280952,0.00363648572997359,0.285710191631107
"363",0.140608880946121,-0.483637842503476,0.369774382200213,0.0290451222676,0.147305809281653
"364",0.590153391036069,0.723310484730946,0.622793833418814,0.000825383165710777,0.50694593441446
"365",-1.07069824689234,-0.263994945957618,0.651471600280333,0.0282122675408173,-0.139979466289156
"366",-0.365243104816239,0.604260722653775,0.898793953712871,-0.00440955667234032,0.423535297565961
"367",-0.863578528504542,-0.0245783324976427,-0.180764825034624,0.0390330394273209,-0.266674069291111
"368",-0.553001975422291,-0.718762052129412,-0.612318763986207,0.0244289220836272,-0.178022488866235
"369",-0.580472513870622,-0.254871896883653,0.44334224826742,0.00302620413457029,-0.0267765597685058
"370",-0.759795130083176,0.218048177089548,-0.452881856529688,0.0249029713621463,-0.397492728269668
"371",0.16327619279131,-0.678361178466555,-0.282664916222264,0.0116969302414868,0.0360694568098424
"372",-1.29501113038832,0.334925760946804,-0.628666995080522,0.0202463012965916,-0.635933364807209
"373",0.595665665460008,0.346180385564626,0.0401658195020326,0.0175137507681947,0.371180501881905
"374",-1.06180131126631,-0.116616021362843,-0.0768818215800879,0.014761348154289,-0.24805370544075
"375",0.18118880361087,0.364858239203739,0.351776988926873,0.00798756397664521,0.145607063513822
"376",1.56422510648941,-0.174402380827365,0.0766021106469303,-0.00179083801572731,0.357065489236587
"377",-0.433523987285389,0.568701119230152,0.389538188838147,-0.00771468474691365,-0.0627295386089932
"378",-0.306952446139964,-1.03997901745206,0.155455191540505,0.0184836083718693,0.218503225832254
"379",-0.702533689706371,0.30387484294,-0.18981105238439,0.00751864341172148,-0.222708228959385
"380",-1.02951585465259,0.617645001458542,0.347258411637953,0.00635832504451903,-0.133105737925924
"381",1.20536343486003,0.542002057580997,0.613259501315939,0.00856535244678948,0.444754517253132
"382",-0.203458080320749,-0.0509396419445942,-0.506922439792702,0.0304414738725042,-0.164694992999081
"383",0.622049314729443,0.265852262884651,-0.496737336118732,0.0290122136625875,0.183308374476193
"384",-2.02029612536076,0.145307173767459,-0.450011330862157,0.0155659399715292,-0.63804126518966
"385",0.0971735776863163,-0.16980027019352,-0.59228617960429,-0.00357607263483927,-0.109888291241942
"386",1.24933030538333,0.567737844419208,-0.0655979042087952,0.00803208474831586,0.60341457670678
"387",-0.256655280461528,-0.569364636664638,-0.23087369493106,0.0242283724698617,-0.0237531953566678
"388",-0.238425791394326,0.484902246157726,-0.0150083595247039,0.0167877866387432,-0.0427567739827826
"389",-1.69588658373467,0.525551115508466,-1.30990863414678,0.0183643407329289,-0.599109861377344
"390",0.450696011043275,0.196125934936477,-0.480520842597248,-0.00405445761047255,-0.0028810628486366
"391",-0.225693051908518,-0.0983074510425314,0.71818851041127,-0.00454996041928736,0.168502946015555
"392",1.23544441322184,0.817289703318175,-0.194063994727079,0.0115922767249635,0.519078047326705
"393",0.803440757174298,-0.0862008778379803,0.865254650023884,0.015230811229147,0.663686224052292
"394",1.38029186339401,-1.0875189725042,0.74199008447501,0.027248069209702,0.73961805454712
"395",-1.99901459283431,0.395209352988831,-0.938105525709265,-0.00500331890012986,-0.748723723692066
"396",0.0403686072961185,0.0778966320676452,-0.175502421249463,-0.00700773813613877,-0.0878217545270008
"397",-1.97519080614644,-0.111678938809749,-0.755100825254588,0.0196730838572186,-0.508287418549366
"398",0.92158478786948,-0.931879099743085,-0.394676529180828,0.00467659081473127,0.479701311598746
"399",0.212199113122849,0.406238283411294,-0.490345140103411,0.0230289613685523,0.0136311925370582
"400",0.575843115731479,0.629358366214474,0.56980698214376,0.00588016865003236,0.319093120460482
"401",-0.0919948925925824,-0.597577085275439,-0.399392857258135,0.025405571164116,0.179623929714981
"402",0.622960213279889,-0.335673234263421,1.33963493981654,-0.0125628200715564,0.548814510979328
"403",-1.0644023498042,0.0221632356927846,-0.7878793735211,0.0124085887336571,-0.442342073755774
"404",-0.609178581740421,0.182396402622705,0.170768225910952,0.00971252615088612,-0.256240093647836
"405",0.202128786810518,-0.015739799996006,-0.840671822236439,0.0186425725777325,-0.0780692919696365
"406",0.246322885597743,-1.04953151531954,0.088664400808846,-0.00520422840446108,0.277022084698142
"407",0.325829859045744,0.63989454341433,0.0358832256775913,-0.00440529713392122,0.062763963834167
"408",1.5263993351167,-0.186898288262231,0.577231864140715,0.0213538307935472,0.706209491056373
"409",0.845002849817946,-0.140963134672623,-0.166879676812038,0.00543321445893056,0.0541899651296042
"410",-1.07508235683234,0.183458746421712,-0.297488119912395,0.0146846349211898,-0.234257627698076
"411",0.11921175927771,0.272815359698749,-0.498424475583411,0.0258460904470643,-0.258351932950505
"412",0.42052648734341,0.164145535920623,-0.70522417926575,0.0225943641815761,-0.23867255588136
"413",-2.37268384420455,0.505699207530843,-0.797914388289146,0.0135673082005758,-0.708294303864622
"414",-0.946711731414336,0.0227074487216417,-0.00707577532696082,0.000230648428180078,-0.10907896295088
"415",-0.716535154927937,-0.791391941278224,1.16001336357107,-0.00542523495234631,0.342568853184158
"416",-1.47305453338109,0.587421961790395,-0.1018268330674,0.00927107560152905,-0.370996392985009
"417",0.0468806901490126,0.114889225276375,0.370073285247322,0.0220574996945412,0.133175003235537
"418",1.31574432970764,0.185651263104952,-0.294556476375836,-0.0145864484968941,0.461289831829765
"419",-1.24269078441691,0.367693797870272,-0.189376442555932,0.0146371741792845,-0.263888886835708
"420",-2.40514181689058,-0.855302230534414,-1.20704057086514,0.0269384743223615,-0.848052041554958
"421",-1.43713051464756,0.0235330164417151,0.561466090398275,0.0138447212602298,-0.410520824527054
"422",-0.323841130853216,-0.103544193877841,-0.208475419262892,0.024898346608477,-0.150002826916711
"423",-0.464780694726854,-0.738562958544669,-0.283844442524482,0.00410369651673344,-0.0542057576339807
"424",-0.322924742078116,0.19168158951601,0.327512523699242,0.0154135629520348,-0.18587063736027
"425",0.939886149681318,-0.0820795844529197,0.427983822485346,0.0255807133298789,0.336384078814703
"426",0.285467682387572,0.117228427882192,-0.860019317579671,0.0155778115853683,-0.154297257786749
"427",-0.111844570008448,-0.0333852498497468,0.0132748961410587,0.0163918196280041,-0.0996225495191769
"428",-1.35883521715984,0.425047004776567,-0.628636708912866,0.00406502481083102,-0.449089949199287
"429",2.31756088481136,-0.131750369631374,-0.0212899247456639,0.00344667496156538,0.50565100375807
"430",-0.721260622125055,0.14009028862783,0.352857729308456,0.0245092058826791,-0.0376861767687053
"431",-0.451874437430127,-0.224689745065786,0.00694695393452187,0.00853016830358687,-0.215576002987587
"432",-0.238939794702974,0.782228542764892,0.890246928144612,-0.00190757900556977,0.580128739180915
"433",-0.353681102649467,-0.23938826349116,0.187960492446626,0.0217100391194307,0.0664351350342609
"434",-1.60448766394095,0.116462830304252,-0.244218726105507,0.00130693280506241,-0.406498728843781
"435",3.59437361663082,-0.666506847603675,0.280302469944887,0.0287103819711304,1.14325116374107
"436",0.59640556903879,-1.79640617436111,-0.138718307178821,0.0164695571821637,1.05019615688676
"437",0.482632108339491,0.221545451703077,-0.068824869144272,0.0204831236952956,0.0260212928682703
"438",2.70541427578389,0.209768240024844,0.891841393118406,-0.000310565566056544,0.932574018017058
"439",0.164460086609973,0.17071311656725,-0.071897006887212,0.0263007636232274,0.098311813778847
"440",-0.360063012075994,0.997684721422862,0.992171904199824,0.00646095647810926,0.336439594095832
"441",0.0700693792517149,0.82187228380856,0.174643485256875,0.0221142532884122,0.370162942898411
"442",-0.567815236436298,0.0085171840813927,-0.880214855860424,0.0163019061609909,-0.220603493072808
"443",-0.977893881752978,-0.155658871313508,0.165876404160256,0.000632834608802407,-0.187866490515347
"444",-1.15404565757473,-0.318104061345675,0.26647616107127,0.0115000678394472,-0.24255736601962
"445",0.99359136475428,-0.00944244105323903,0.967374097972122,0.0126574305951071,0.587744569403896
"446",1.18673563439284,0.232492926704337,-0.398865348353901,0.00948732644568775,0.0567718343129367
"447",-0.570172368483483,0.144281747074605,1.09007267450477,-0.0153592818147915,0.114731398042718
"448",-1.19264661059578,-0.391055019478325,0.529583126597358,0.0270157126855429,-0.0324362980457413
"449",0.835213345631718,-0.178147295723256,0.110339362898611,0.00730732656606213,0.390369912654937
"450",-0.201151701570599,0.560171316548625,0.557728124799779,0.0194677065318181,0.174131817319662
"451",1.10211643691676,0.631317490082725,0.516143698062326,0.0192564352374787,0.476213333872456
"452",-0.0527173816235894,-1.12684150133589,0.919311921888155,0.00209600949606274,0.613930254234561
"453",-1.4397804373829,0.502740701551827,-0.35002239936043,0.036448239385215,-0.426831959481229
"454",-0.585536667415594,-0.139024238084144,-0.121716403077746,0.0100093459662192,-0.302779290900214
"455",0.0634977012280524,0.614017037569538,0.515496015047688,0.0152235453610419,0.127617399005033
"456",-0.0931399333864303,0.856953652927233,0.265288944208422,1.42891535587827e-05,0.0677336518403855
"457",-1.51033287983103,0.592243434245035,-0.590986238396084,-0.00187524774392255,-0.382763141039146
"458",0.535718204682951,0.0148927985351182,-0.302761797826594,0.0105853694014269,-0.13657308800363
"459",-1.38340153672186,0.0440552573633424,-0.683500043563166,0.0128294153315007,-0.420145043689718
"460",0.30520020046854,0.0948071977755663,1.22017905999127,0.0112270258860636,0.404065442693634
"461",-0.757966099057393,-0.942069153995302,0.768501637706112,0.0183513420077503,0.165255354280689
"462",1.19289887320218,0.712929257173375,0.613133994987898,-0.0271152909389854,0.575695663709659
"463",-1.07632354811297,-0.0329969453091624,-0.0384179747104074,0.010718646903312,-0.119476160252757
"464",-0.885805277479805,-1.10237105179375,-0.0305490167041246,0.0208503296962415,0.0766401082847375
"465",-2.03813009914309,0.332106370861944,-0.844724445724795,0.010591931786228,-0.635066597040722
"466",0.539345729265913,0.920073927953605,-0.406785072931572,0.0261344467415441,0.214812019623272
"467",-1.61959619929182,0.992986497063641,0.0396053775441029,-0.00955823427499146,-0.165333752078053
"468",0.127908105197887,-0.577486067157756,0.0652363772709626,0.00449101912621117,0.0756301758718547
"469",1.66411090584421,0.919501235670284,0.270532725838332,-0.00122721179272924,0.661067228539797
"470",0.212943612152521,0.69682334169165,-0.489976390806019,0.0152106562781295,0.0120409501208801
"471",-0.119255120398699,-0.375669762664148,0.248879623149657,-0.00531675613162888,0.0824966933399262
"472",-0.204739027213008,0.701919977694246,0.00780855375391663,-0.00168250409340044,-0.00663615711900836
"473",1.15308766712622,-0.129437409227648,1.6401754722641,0.016254360521641,0.692093643221275
"474",1.38562385152894,-0.43544634766139,0.0865850408847279,0.00459850560312043,0.561289092315384
"475",0.604469079065831,-1.07098430568774,0.0162697688054126,0.0209634596603524,0.672921047015101
"476",3.13485543950912,-0.415054712991994,0.170028949600468,0.0291841646006288,0.947800832239959
"477",1.21958761639306,0.45185673402068,-1.23771848907594,0.0161365125606317,0.217018896952078
"478",0.660395355943345,0.281935190647197,-0.194392031267819,0.00737093181571282,0.23038678609225
"479",-0.512804977311554,-0.886226426835812,-0.426741461293795,0.0137949401259788,0.0829857954684095
"480",1.80170423346605,0.355929592178992,-0.328646309319302,0.00825551563038714,0.385945089437274
"481",1.06537226715854,0.46663962442598,-0.415283639631825,0.0170841026345284,0.161677440728325
"482",-0.239654722022982,-0.719911802260606,-0.929438397051236,0.0243358817295178,-0.152912576582312
"483",0.894060648862466,0.941210186306278,-0.160895696853618,0.0320216597640939,0.401834827130116
"484",-0.540420280090003,0.354152759066129,0.642206013728183,0.0112709600394912,0.0612134328564481
"485",-0.112952765431984,-0.302657229681841,1.96723480084685,-0.0051334695328408,0.41633004946928
"486",0.783933964287101,0.360211143213038,0.510363047947549,0.000706364462516656,0.322887446459864
"487",0.788159725943328,1.4844801323553,-1.17259264952341,0.0237757587410878,0.4112636096671
"488",0.354558711655675,-1.32486343478708,-0.787426097963299,-0.0107580348394825,0.391886649345427
"489",0.304388996548058,-0.387082094520008,0.576099952561662,0.0039907961721562,0.183686920460768
"490",-0.262532016837863,0.411326082824106,-1.00990294700798,0.00353320454566242,-0.201340701095426
"491",-0.450021841606361,-0.497591040006613,-0.875458071655758,0.000343001803736849,-0.2011621648879
"492",-0.804549322407146,-1.23185823174243,0.328331817277276,0.0111136471101216,0.31830319131083
"493",-0.328830910866273,0.557552369324859,-0.368879763173175,0.0221947785656916,-0.25135800460694
"494",0.670045822992322,-1.18621173579252,-0.596141036353979,-0.000715332143710124,0.260885452010892
"495",-1.20175531685754,0.59045277137013,0.230902372677033,-0.0173737897391577,-0.235386088642606
"496",1.08589177550559,-0.569537011571651,0.288754449266852,0.0177379239619723,0.429208272960819
"497",0.802149592368691,0.000205997878037612,-0.154730029624168,0.0279822555969711,0.0885534145546967
"498",2.15944653776581,-0.648681659734955,-0.147566795664475,0.0184545169248768,0.612444097311161
"499",0.294681418072543,0.90240169254344,-0.12024112940405,0.00754135021583176,0.377662230114218
"500",-0.413288102494612,-0.0388006653783522,-0.122825101820324,0.024674164794415,-0.167221867898363
"501",0.220770556023388,-0.746943023474232,0.468511461674205,0.0165072182744746,0.178235954968174
"502",-0.268609314726785,0.833103718394509,-0.350380175596561,0.0124097232704233,0.0308050751116889
"503",1.44758181571867,-0.12038452232534,0.33872170099152,0.0171052513553225,0.390298488653445
"504",0.319496735294791,0.0307402902926256,0.843110887026981,0.0109063732923764,0.389649460322699
"505",0.362485228375966,-0.618740600867449,-0.34063300114761,-0.00113373866517328,0.172506053082455
"506",-1.8803641453085,-0.325507745891873,-0.85495984228186,0.010047652337228,-0.795904577459246
"507",-0.697000931623002,0.224809560324709,0.794310252229036,0.0231907137948956,0.0087476910700463
"508",-0.947632699367991,0.341331835448486,-0.942656968506193,0.0260425062394128,-0.512524692485218
"509",-0.877448417126205,-0.848433023263322,0.211435558951244,0.00462960291741486,-0.0147544867755814
"510",0.253038706130305,0.274444372978001,0.914055167304704,0.0150393647926131,0.398483404711629
"511",-0.586249240012696,1.17066211427611,-0.63604579056086,0.000698892201452347,0.105758683598284
"512",0.811425964380174,-0.636572882028493,-1.87271166596646,-0.00534018339765967,-0.234736126145555
"513",-0.638050431332353,-0.0191500603894624,-0.121212895512706,0.00418345001513663,-0.186655961624941
"514",0.805205600952414,0.0210567603250001,0.0158446446743838,-0.00280451688946055,0.160437580391996
"515",-0.845268798972288,0.177059007928677,-0.194598376525535,0.0472212072763981,-0.198116058377176
"516",1.75838582451499,-0.996170254376392,0.254845048702663,0.0343669937000927,0.870196702398475
"517",0.09143716320693,0.878699199678239,0.092925445886067,0.00344736121532839,0.259382982120442
"518",-1.94641343498531,-0.0742861232456119,0.105505897001301,0.0145350088811766,-0.348596964089833
"519",-0.161221260984149,-0.435737099190178,-0.403544851419533,0.0109043409586322,-0.079587123063175
"520",-0.950790096190118,-0.25984053405499,-0.749260876058109,0.00697331895175728,-0.429435819979496
"521",-1.58840069432612,0.196958943116631,-0.0883761332452761,-0.00402367247231567,-0.37750014678491
"522",1.4589572846634,0.244688490584457,0.140949939749249,0.00302362490956141,0.364052853149744
"523",2.10027579338472,0.326870412092594,0.058769515472261,0.0141741981810153,0.419153738813217
"524",0.53031929573482,-0.58138739268344,0.756097804592038,-0.00139099781900703,0.362495062797392
"525",-0.0922382167401864,-0.550169970336136,-0.340045118225539,0.00447464192733289,-0.0752054082696115
"526",-0.242759901487287,-0.689492341905112,0.16063857535751,0.023985025843731,0.0165487733740968
"527",0.722266997533134,0.222685059408482,-0.351986347990307,0.0135257024533891,0.00781057727386254
"528",-1.09731087397283,-0.540400507849087,0.895110683125969,0.0297474219895517,-0.204636623808723
"529",-1.02538134263104,-0.471888133504295,-0.315998225723149,0.0274353321100663,-0.244803684450584
"530",-0.174867213459099,0.564522928173969,1.12611398788273,0.0230820768491764,0.374923933585524
"531",-0.590717519741923,0.591367618121595,0.0154919375817279,-0.00689109295242399,0.0145973655495109
"532",-0.906080600437306,0.719693825237325,-0.720183530600522,0.0114025410272867,-0.396298654947609
"533",1.8404374940661,-0.256194074981486,0.377778945563305,0.019441341360712,0.379357432535532
"534",-1.02954866756195,0.480437813629268,0.286504241078482,0.0188812140021374,-0.114239400301054
"535",-0.167154784449451,-0.225980818185147,0.165996019498823,0.017696129647673,0.00424869291031961
"536",0.0964956269820213,0.016876590141442,-1.37394563541359,-0.00941214512179568,-0.309350625674506
"537",0.439346130552463,-1.5119578776323,0.0464212865158091,0.0168541637164747,0.751260441200315
"538",-0.485158333866777,0.429085864051746,-0.880887836329263,0.0142558703234351,-0.209184291491698
"539",-0.816299260726824,-1.05859878976283,0.564697597145518,0.0203200293590953,0.272319175149408
"540",1.29558960193301,0.840266448651013,0.418715749805757,-0.00036660315610099,0.586967469957311
"541",2.05170959894302,-0.42414372881913,1.34120338381883,0.0323830686954117,0.950650483769522
"542",-0.277782899701359,0.208950629989776,-0.101116376620265,0.00402318636054471,-0.00529052882280731
"543",1.65308574215771,-1.10352531827901,-0.41865582705182,0.0116118391888012,0.747742708535797
"544",-1.53215179630629,-0.0410881397650363,-0.456379292376527,0.0276396226636469,-0.726914238458062
"545",-0.508570719540659,-0.343599284473763,-0.558287424937622,0.0187940791711985,-0.391739070430956
"546",-0.756442758205497,0.531243142059645,0.736127383179192,0.013153315784755,0.0525598528742219
"547",1.05360927618202,-0.306173487756895,0.779796592375413,0.00829196971179212,0.493001027362225
"548",-0.128753584144998,0.367837947900088,1.03181223080851,0.0116315867226275,0.411466694377243
"549",0.775160958025844,-0.538404182626904,-0.00677605631832851,0.0161119771534359,0.210308249850394
"550",-0.127877173486154,0.570964153139977,-0.450520692663018,0.0141023395988256,0.0805344434168944
"551",-1.63478125358081,0.377780821899236,-0.427246792864123,0.0235767925909431,-0.406480545682773
"552",-0.66975295928479,0.791722360278489,0.532088507859224,0.00480425940421017,0.195098815397721
"553",1.35199157281502,-0.133617195857661,-0.738633488140568,0.0305588598292768,0.195906985830728
"554",0.385841842145231,0.85705113035796,-0.465108444554715,0.0462363558362886,0.142054100508567
"555",-0.839922979551499,0.587306800302614,-0.1599599537287,0.00946026168513013,-0.157292635229741
"556",1.53046511996092,-0.544627080346678,-0.43312941368188,-0.0107582874868758,0.473043086308644
"557",0.0563709472346096,-1.26197446832201,0.0734977308869057,0.00307150575576053,0.604803874828276
"558",0.0938959562422742,-0.76998254739068,0.49269855686502,0.00583513271415068,0.383900007974876
"559",1.23011166901168,-0.189027732424642,-0.594463542767272,0.00239909200496207,0.364985285039812
"560",1.18860978627739,-0.0656773133752208,-0.387783025211487,0.0224818914655384,0.0663805232513032
"561",0.611730919811893,-0.885836549151412,-0.394669806826384,0.0321538925057417,0.22850424633389
"562",1.1884020933672,-0.184219023304652,0.813210234138486,0.0162838680531517,0.404485588860002
"563",-0.0246591014544968,0.11906050129763,0.661937915457195,0.00899450031848568,0.270004154849567
"564",0.58766741408148,-0.810857207881082,1.21879700509678,0.0108015337709093,0.691162893009673
"565",1.28573759523486,-0.520921087086338,0.786397655710117,0.0172741961731977,0.482941103180122
"566",0.13443000846112,-0.259019552774682,0.186084066233008,0.0162646843776969,-0.00561330550266896
"567",2.81039530191066,0.361862965927234,0.148575636670734,0.00489107254172506,0.78854356346324
"568",-1.66815844968335,0.0029605956752679,0.728563040986901,0.0167384720138798,-0.290461999024539
"569",1.31290303721633,-0.782700532514549,0.00276006392628477,0.0337328311948506,0.414809861661754
"570",-0.000921804635659183,-0.435103493310804,-0.474158189549763,0.0112700810938881,-0.0462663052786366
"571",0.51758923600274,0.429307199596658,0.390976485875919,-0.00190619681973319,0.0938593565008167
"572",0.000198935710127343,0.223012005725804,-0.278549270169434,0.0345715060500958,-0.225560444125801
"573",1.11526179111254,-0.411565238390146,-0.722564913383818,0.0397427718834333,0.17348635418499
"574",-1.09838534943784,-0.213341239667162,0.0586509533847894,0.0107152604759132,-0.108014059738473
"575",-0.690307614772629,-1.16802045359895,0.206345309644387,0.0199460723396757,0.209273122384436
"576",0.863619625862328,0.545305769864823,-0.722588588634865,0.00849872195462299,0.104327453515735
"577",2.54814295311532,-0.853105352449131,1.12579152091663,0.0283442559742604,1.08856980945208
"578",1.00730780745828,-1.66702547602873,-0.0811831887590213,0.00669105281750708,0.99749450645215
"579",-0.312728528239332,0.816165232922906,0.811888787670481,0.00253724901538738,0.302907774498642
"580",1.41030908256128,-0.416763744937678,0.702855584199031,0.0148841909851268,0.547582938709688
"581",0.378254833679147,-0.398332338994008,0.300153745608362,0.0517580428960328,0.0895222380007824
"582",-1.74721488286673,0.114275964355866,0.192503273282683,0.0296486252152802,-0.497143262138268
"583",0.548175802947108,0.0113744844909821,0.093954227554696,-0.00520510091736621,0.253473064985602
"584",1.39216213794058,-0.104202111647673,0.430046284632474,0.0271520658242835,0.286709124967263
"585",-0.672062351562342,-0.215167117664766,-0.846024107033759,-0.0144948254424401,-0.396937680821686
"586",-1.30374425722977,0.203878205768871,1.57312742107239,0.00954192027281408,0.0496578628921638
"587",1.02437998789013,0.39218629582302,-0.193257882780523,0.0082116232835057,0.0845363627525309
"588",-0.0249853606480185,0.128554870096571,-0.474561721136953,-0.00108675562084065,0.013134193419837
"589",1.51420134801333,-0.0267772169369238,0.689446744366329,0.019579163510975,0.535203850054726
"590",-0.413719383566985,0.0948793282536218,0.238062202107232,-0.00661834303563801,-0.102462226587497
"591",1.5011705823617,-0.31574022009678,-0.258368456864742,0.00512591791038222,0.165689950984774
"592",0.872426271745578,-1.1803894460504,-0.276154079326887,0.00761801200383857,0.719105361795681
"593",-0.159999502249869,-0.119555427111927,-0.117639022600869,0.00222368745274447,-0.185948740653477
"594",0.194988877382266,-0.438319226419799,-0.242449929961911,0.0237249467651133,-0.0374961521052834
"595",0.621541537307711,0.321605323843342,0.206947002201613,0.0129313654420965,0.357132386453092
"596",0.611597350942547,-0.80725845416354,-0.0972042519449548,-0.00935298685129785,0.188819937403545
"597",1.48661853921755,0.235270582030735,0.0597805156893725,0.0157176585471343,0.452316287968081
"598",-1.15520002701349,0.505776194145356,1.20996534871005,9.25559432132274e-05,0.0749242997725015
"599",0.585090007095876,-0.216334907307289,1.11031520880738,0.0377565370682304,0.329333204362691
"600",-0.871653107095833,0.209760780364172,-0.593568788900629,0.0122857649486066,-0.369727808729688
"601",-0.704901151228586,0.0274548810741904,-1.03452199973116,0.0154942051113891,-0.256344080232036
